"1","11","Yes"
"1","10","No"
"1","12","Akshaya Patra"
"1","1","5"
"1","3","1"
"1","2","3"
"1","5","Yes"
"1","4","Yes"
"1","7","Yes"
"1","6","No"
"1","9","Yes"
"1","8","Yes"
"3","11","Yes"
"3","10","Yes"
"3","12","Other"
"3","1","13"
"3","3","4"
"3","2","8"
"3","5","Yes"
"3","4","Yes"
"3","7","Yes"
"3","6","Yes"
"3","9","Yes"
"3","8","Yes"
"5","11","Yes"
"5","10","Yes"
"5","12","Other"
"5","1","4"
"5","3","2"
"5","2","5"
"5","5","Yes"
"5","4","Yes"
"5","7","Yes"
"5","6","Yes"
"5","9","No"
"5","8","No"
"7","11","Yes"
"7","10","Yes"
"7","12","Akshaya Patra"
"7","1","5"
"7","5","No"
"7","4","No"
"7","7","Yes"
"7","6","No"
"7","9","No"
"7","8","No"
"18","11","Yes"
"18","10","Yes"
"18","12","Other"
"18","1","12"
"18","3","3"
"18","2","14"
"18","5","No"
"18","4","No"
"18","7","Yes"
"18","6","Yes"
"18","9","Yes"
"18","8","Yes"
"36","11","Yes"
"36","10","Yes"
"36","12","Other"
"36","1","40"
"36","3","6"
"36","2","15"
"36","5","Yes"
"36","4","Yes"
"36","7","Yes"
"36","6","Yes"
"36","9","Yes"
"36","8","Yes"
"46","11","Yes"
"46","10","Yes"
"46","12","Other"
"46","1","12"
"46","3","1"
"46","2","10"
"46","5","No"
"46","7","Yes"
"46","6","Yes"
"46","9","Yes"
"46","8","Yes"
"54","11","Yes"
"54","10","No"
"54","12","Other"
"54","1","6"
"54","3","3"
"54","2","4"
"54","5","No"
"54","4","No"
"54","7","Yes"
"54","6","Yes"
"54","9","No"
"54","8","No"
"56","11","Yes"
"56","10","Yes"
"56","12","Other"
"56","1","4"
"56","3","2"
"56","2","2"
"56","5","No"
"56","7","Yes"
"56","6","Yes"
"56","9","No"
"56","8","No"
"58","11","Yes"
"58","10","No"
"58","12","Other"
"58","1","3"
"58","3","2"
"58","2","2"
"58","5","No"
"58","4","No"
"58","7","Yes"
"58","6","Yes"
"58","9","No"
"58","8","No"
"62","11","Yes"
"62","10","No"
"62","12","Akshaya Patra"
"62","1","4"
"62","3","1"
"62","2","3"
"62","5","Yes"
"62","4","No"
"62","7","Yes"
"62","6","Yes"
"62","9","Yes"
"62","8","Yes"
"64","11","No"
"64","10","Yes"
"64","12","Other"
"64","1","3"
"64","3","1"
"64","2","4"
"64","5","Yes"
"64","4","No"
"64","7","No"
"64","6","Yes"
"64","9","No"
"64","8","Yes"
"66","11","Yes"
"66","10","No"
"66","12","Other"
"66","1","3"
"66","3","1"
"66","2","3"
"66","5","No"
"66","4","No"
"66","7","Yes"
"66","6","No"
"66","9","No"
"66","8","Yes"
"68","11","Yes"
"68","10","Yes"
"68","12","Other"
"68","1","15"
"68","3","4"
"68","2","18"
"68","5","Yes"
"68","4","Yes"
"68","7","Yes"
"68","6","Yes"
"68","9","Yes"
"68","8","Yes"
"72","11","Yes"
"72","10","No"
"72","12","Akshaya Patra"
"72","1","2"
"72","3","2"
"72","2","2"
"72","5","No"
"72","4","No"
"72","7","Yes"
"72","6","Yes"
"72","9","No"
"72","8","Yes"
"74","11","Yes"
"74","10","No"
"74","12","Akshaya Patra"
"74","1","10"
"74","3","1"
"74","2","10"
"74","5","No"
"74","4","No"
"74","7","Yes"
"74","6","Yes"
"74","9","Yes"
"74","8","Yes"
"76","11","Yes"
"76","10","Yes"
"76","12","Other"
"76","1","10"
"76","3","3"
"76","2","7"
"76","5","Yes"
"76","4","Yes"
"76","7","Yes"
"76","6","Yes"
"76","9","Yes"
"76","8","Yes"
"78","11","Yes"
"78","10","No"
"78","12","Other"
"78","1","1"
"78","3","0"
"78","2","1"
"78","5","No"
"78","4","No"
"78","7","No"
