"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35885|"G LPS M.SATHYAVARA"|"HOSKOTE"|"CHIKKABALLAPUR"|"KAMBALIPURA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35900|"G LPS CHOKKAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAHULLURU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35890|"G LPS DODDA KOLIGA"|"HOSKOTE"|"CHIKKABALLAPUR"|"KAMBALIPURA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35904|"G LPS PILLAGUMPE"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAHULLUR GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35901|"G LPS CHOWLAPPANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAHULLUR GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35895|"G LPS DODDANALLURAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAHULLUR GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35887|"G ULPS E.MUTHASANDRA"|"HOSKOTE"|"CHIKKABALLAPUR"|"KAMBALIPURA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35888|"G HPS E. MUTHASANDRA"|"HOSKOTE"|"CHIKKABALLAPUR"|"KAMBALIPURA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35903|"G LPS CHIKKA NALLURAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAHULLUR GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35894|"G LPS BHEEMAKANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"KAMBALIPURA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35893|"G LPS BAGALURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"KAMBALIPURA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35899|"G ULPS CHIKKA HULLURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAHULLUR GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35898|"G LPS CHIKKA HULLURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAHULLUR GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BEGURU"|35897|"G HPS DODDA HULLURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAHULLUR GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36033|"G LPS SHASHIMAKANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36026|"G LPS THENEYURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36039|"G LPS NAGARENAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36036|"G LPS HOSADIMBADAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36025|"G LPS THIMMAPPANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36038|"G HPS GULLAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36037|"G LPS BHUVANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36035|"G HPS BHAVAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36031|"GUHPS THAMMARASANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36028|"G LPS DYAVASANDRA"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36030|"G LPS CHIKKA ARALAGERE"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36027|"G LPS BALENAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36034|"G HPS T AGRAHARA"|"HOSKOTE"|"CHIKKABALLAPUR"|"MAJARA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36032|"G HPS DODDA ARALAGERE"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"BENDIGANAHALLI"|36029|"G HPS BENDIGANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAARALAGERE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35986|"G HPS DODDA DUNNASANDRA"|"HOSKOTE"|"CHIKKABALLAPUR"|"DEVANAGUNDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|36000|"G LPS HANDENAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"BILANARASAPURA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35999|"G UHPS MEDIMALLASADNRA"|"HOSKOTE"|"CHIKKABALLAPUR"|"ANUGONDANAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35998|"G LPS MEDIMALLASANDRA"|"HOSKOTE"|"CHIKKABALLAPUR"|"ANUGONDANAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35995|"G HPS MUTHKURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"ANUGONDANAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|36002|"G LPS BANARAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DEVANAGUNDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35987|"G LPS DEVALAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"DEVANAGUNDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35997|"G LPS YADAGONDANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"ANUGONDANAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35989|"G LPS SOMALAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"DEVANAGUNDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35993|"G HPS ANUGONDANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"ANUGONDANAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|36001|"G ULPS HANDENAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DEVANAGUNDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35994|"G HPS DEVANAGUNDI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DEVANAGUNDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35990|"G LPS D.MEDAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"ANUGONDANAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35996|"G UHPS MUTHKURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"ANUGONDANAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35992|"G LPS OBALAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"DEVANAGUNDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35991|"G HPS D. HOSAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DEVANAGUNDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35985|"G HPS THINDLU"|"HOSKOTE"|"CHIKKABALLAPUR"|"KAJEHOSAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"DEVANAGUNDI"|35988|"G LPS LINGADHEELAMALLASANDRA"|"HOSKOTE"|"CHIKKABALLAPUR"|"DEVANAGUNDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36013|"G LPS VARADAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36019|"G KGMS HOSAKOTE"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36020|"G HPS KURUBARAPETE"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36016|"G LPS AMBEDKER NAGARA"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36018|"G KBMS HOSAKOTE"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36021|"G HPS V.V. EXTN."|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36023|"G UHPS HOSAKOTE"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36022|"G HPS DANDUPALYA"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36017|"G ULPS V.V. EXTN"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36024|"G UHPS KHAJI MAKHAN"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36005|"G LPS GANALU"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAGATTINABBE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36006|"G LPS PETTANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAGATTINABBE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36007|"G LPS S. GUTTAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAGATTINABBE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36009|"G LPS BHAKTHARAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAGATTINABBE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36003|"G HPS JINNAGARA"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAGATTINABBE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36011|"G HPS CHIKKA GATTIGANABBE"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAGATTINABBE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36012|"G LPS CHEEMANDAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAGATTINABBE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36014|"G LPS GOWTHAM COLONY"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36004|"G HPS KANNURAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAGATTINABBE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36008|"G HPS DODDA GATTIGANABBE"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAGATTINABBE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36015|"G LPS SIDDARTHA NAGARA"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"HOSAKOTE TOWN"|36010|"G HPS POOJENA AGRAHARA"|"HOSKOTE"|"CHIKKABALLAPUR"|"DODDAGATTINABBE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35967|"G LPS HARALURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"JADEGENAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35964|"G ULPS GONAKANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35963|"G LPS GONAKANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35962|"G LPS THAGGALIHOSAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35970|"G LPS GOVINDAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"JADEGENAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35960|"G LPS DODDATHAGGALI"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35968|"G LPS VADAGEHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35957|"G HPS ATTHIVATTA"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35969|"G LPS KB HOSAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35958|"G HPS SOLURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35966|"G HPS JADIGENAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"JADEGENAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35961|"G HPS CHIKKATHAGGALI"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35956|"G HPS THAVATAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35959|"G HPS OROHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35965|"G LPS BELAMANGALA"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35955|"G LPS INJANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"OROHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"JADIGENAHALLI"|35971|"G HPS KOLATHURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"JADEGENAHALLI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36116|"G HPS GUNDURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"GANAGALURU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36113|"G LPS THATTANUR"|"HOSKOTE"|"CHIKKABALLAPUR"|"GANAGALURU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36112|"G LPS MUTHUKADAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"KALKUNTE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36115|"G HPS BAGURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"GANAGALURU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36118|"G LPS MARANAGERE"|"HOSKOTE"|"CHIKKABALLAPUR"|"GANAGALURU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36110|"G HPS KALKUNTE AGRAHARA"|"HOSKOTE"|"CHIKKABALLAPUR"|"KALKUNTE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36109|"G HPS NARAYANA KERE"|"HOSKOTE"|"CHIKKABALLAPUR"|"KALKUNTE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36108|"G LPS BYALAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"KALKUNTE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36111|"G LPS AREHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"KALKUNTE GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36114|"G LPS THIRUVARANGA"|"HOSKOTE"|"CHIKKABALLAPUR"|"GANAGALURU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36117|"G LPS SIDDANAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"GANAGALURU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36119|"G HPS GANAGALURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"GANAGALURU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"KALKUNTE"|36120|"G ULPS GANAGALURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"GANAGALURU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36076|"G HPS NANDAGUDI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36069|"G LPS CHEEMASANDRA"|"HOSKOTE"|"CHIKKABALLAPUR"|"ITTASANDRA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36078|"G LPS HALEURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"MAJARA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36084|"G LPS CHOKKASANDRA"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36074|"G LPS BANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36075|"G LPS RAMAGOVINDAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"ITTASANDRA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36065|"G HPS ANUPAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"MAJARA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36067|"G LPS RALAKUNTE"|"HOSKOTE"|"CHIKKABALLAPUR"|"ITTASANDRA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36086|"G LPS NADUVINAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"MAJARA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36079|"G LPS GIDDANAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36085|"G LPS KONDRAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36082|"G ULPS N HOSAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36072|"G HPS HINDIGANALA"|"HOSKOTE"|"CHIKKABALLAPUR"|"ITTASANDRA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36077|"G UHPS NANDAGUDI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36066|"G HPS E HOSAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36071|"G LPS HOSAVENKATAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"ITTASANDRA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36083|"G HPS  DHARMESHWARA"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36068|"G LPS ESTHURU"|"HOSKOTE"|"CHIKKABALLAPUR"|"ITTASANDRA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36081|"G HPS N.HOSAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36080|"G LPS  VADDAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NANDAGUDI GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36070|"GHPS ITTASANDRA"|"HOSKOTE"|"CHIKKABALLAPUR"|"ITTASANDRA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36087|"GULPS THIRTHAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"ITTASANDRA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NANDAGUDI"|36073|"G UHPS HINIDGANALA"|"HOSKOTE"|"CHIKKABALLAPUR"|"ITTASANDRA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35910|"G LPS AREHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NELAVAGELU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35928|"G HPS THARABAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NELAVAGELU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35924|"G LPS OBALAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"BILANARASAPURA  GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35929|"G LPS SHIVANAPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"SIVANAPURA GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35927|"G LPS MARASANDAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"BILANARASAPURA  GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35908|"G HPS CHIKKONDAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NELAVAGELU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35916|"G HPS KORATI"|"HOSKOTE"|"CHIKKABALLAPUR"|"BILANARASAPURA  GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35926|"G LPS AGASARAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"BILANARASAPURA  GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35917|"G LPS DINNEKORATI( CHIKKORATI)"|"HOSKOTE"|"CHIKKABALLAPUR"|"BILANARASAPURA  GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35915|"G HPS KARAHALLI"|"HOSKOTE"|"CHIKKABALLAPUR"|"NELAVAGILU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35909|"G HPS DALASAGERE"|"HOSKOTE"|"CHIKKABALLAPUR"|"NELAVAGILU GP"||||||||||"Naveen"
"BANGALORE RURAL"|"HOSAKOTE"|"NELAVAGILU"|35921|"G UHPS BOYS BNPURA"|"HOSKOTE"|"CHIKKABALLAPUR"|"BILANARASAPURA  GP"||||||||||"Naveen"
